Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    BOOL_NOT        reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    BOOL_AND        reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    SEMICOLON       reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    BOOL_OR         reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    COMMA           reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)
    RSQUARE_BRACKET reduce using rule 59 (factor -> LPARENTHESIS expression RPARENTHESIS .)


state 127

    (27) condition -> IF LPARENTHESIS expression RPARENTHESIS . block condition_else
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 19

    block                          shift and go to state 143

state 128

    (31) while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS . block
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 19

    block                          shift and go to state 144

state 129

    (32) while_loop -> DO block WHILE LPARENTHESIS . expression RPARENTHESIS SEMICOLON
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 145
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 130

    (33) for_loop -> FOR LPARENTHESIS for_param1 for_param2 . for_param3 RPARENTHESIS block
    (36) for_param3 -> . assignment
    (26) assignment -> . var ASSIGN expression
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    ID              shift and go to state 108

    for_param3                     shift and go to state 146
    assignment                     shift and go to state 147
    var                            shift and go to state 36

state 131

    (35) for_param2 -> expression . SEMICOLON
    (47) expression -> expression . logical_or exp_or
    (73) logical_or -> . BOOL_OR

    SEMICOLON       shift and go to state 148
    BOOL_OR         shift and go to state 82

    logical_or                     shift and go to state 81

state 132

    (34) for_param1 -> assignment SEMICOLON .

    LPARENTHESIS    reduce using rule 34 (for_param1 -> assignment SEMICOLON .)
    CONST_INT       reduce using rule 34 (for_param1 -> assignment SEMICOLON .)
    CONST_FLOAT     reduce using rule 34 (for_param1 -> assignment SEMICOLON .)
    CONST_STRING    reduce using rule 34 (for_param1 -> assignment SEMICOLON .)
    ID              reduce using rule 34 (for_param1 -> assignment SEMICOLON .)


state 133

    (37) function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .

    SEMICOLON       reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    TIMES           reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    DIVIDE          reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    PLUS            reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    MINUS           reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    EQUALS          reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    NOT_EQUALS      reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    LT              reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    GT              reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    LTE             reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    GTE             reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    BOOL_NOT        reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    BOOL_AND        reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    BOOL_OR         reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    RPARENTHESIS    reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    COMMA           reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)
    RSQUARE_BRACKET reduce using rule 37 (function_call -> ID LPARENTHESIS fun_param RPARENTHESIS .)


state 134

    (38) fun_param -> expression COMMA . fun_param
    (38) fun_param -> . expression COMMA fun_param
    (39) fun_param -> . expression
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 110
    fun_param                      shift and go to state 149
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 135

    (80) var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .
    (81) var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET . LSQUARE_BRACKET expression RSQUARE_BRACKET

    ASSIGN          reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    TIMES           reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    DIVIDE          reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    PLUS            reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    MINUS           reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    EQUALS          reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    NOT_EQUALS      reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    LT              reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    GT              reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    LTE             reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    GTE             reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_NOT        reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_AND        reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    SEMICOLON       reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    BOOL_OR         reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    RPARENTHESIS    reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    COMMA           reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    RSQUARE_BRACKET reduce using rule 80 (var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET .)
    LSQUARE_BRACKET shift and go to state 150


state 136

    (40) write_function -> PRINT LPARENTHESIS write RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 151


state 137

    (41) write -> expression COMMA . write
    (41) write -> . expression COMMA write
    (42) write -> . expression
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 113
    write                          shift and go to state 152
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 138

    (43) read_function -> READ LPARENTHESIS read RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 153


state 139

    (44) read -> expression COMMA . read
    (44) read -> . expression COMMA read
    (45) read -> . expression
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 115
    read                           shift and go to state 154
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 140

    (2) functions -> DEF type_fun ID LPARENTHESIS param RPARENTHESIS block . functions
    (2) functions -> . DEF type_fun ID LPARENTHESIS param RPARENTHESIS block functions
    (3) functions -> . empty
    (87) empty -> .

    DEF             shift and go to state 6
    MAIN            reduce using rule 87 (empty -> .)

    functions                      shift and go to state 155
    empty                          shift and go to state 7

state 141

    (4) param -> type ID COMMA . param
    (4) param -> . type ID COMMA param
    (5) param -> . type ID
    (6) param -> . empty
    (82) type -> . INT
    (83) type -> . FLOAT
    (84) type -> . STRING
    (87) empty -> .

    INT             shift and go to state 9
    FLOAT           shift and go to state 10
    STRING          shift and go to state 11
    RPARENTHESIS    reduce using rule 87 (empty -> .)

    type                           shift and go to state 77
    param                          shift and go to state 156
    empty                          shift and go to state 78

state 142

    (25) vars_n -> ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT . RSQUARE_BRACKET

    RSQUARE_BRACKET shift and go to state 157


state 143

    (27) condition -> IF LPARENTHESIS expression RPARENTHESIS block . condition_else
    (28) condition_else -> . ELIF LPARENTHESIS expression RPARENTHESIS block condition_else
    (29) condition_else -> . ELSE block
    (30) condition_else -> . empty
    (87) empty -> .

    ELIF            shift and go to state 159
    ELSE            shift and go to state 160
    RETURN          reduce using rule 87 (empty -> .)
    VAR             reduce using rule 87 (empty -> .)
    IF              reduce using rule 87 (empty -> .)
    WHILE           reduce using rule 87 (empty -> .)
    DO              reduce using rule 87 (empty -> .)
    FOR             reduce using rule 87 (empty -> .)
    ID              reduce using rule 87 (empty -> .)
    PRINT           reduce using rule 87 (empty -> .)
    READ            reduce using rule 87 (empty -> .)
    RCURLY_BRACKET  reduce using rule 87 (empty -> .)

    condition_else                 shift and go to state 158
    empty                          shift and go to state 161

state 144

    (31) while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .

    RETURN          reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    VAR             reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    IF              reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    WHILE           reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    DO              reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    FOR             reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    ID              reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    PRINT           reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    READ            reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)
    RCURLY_BRACKET  reduce using rule 31 (while_loop -> WHILE LPARENTHESIS expression RPARENTHESIS block .)


state 145

    (32) while_loop -> DO block WHILE LPARENTHESIS expression . RPARENTHESIS SEMICOLON
    (47) expression -> expression . logical_or exp_or
    (73) logical_or -> . BOOL_OR

    RPARENTHESIS    shift and go to state 162
    BOOL_OR         shift and go to state 82

    logical_or                     shift and go to state 81

state 146

    (33) for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 . RPARENTHESIS block

    RPARENTHESIS    shift and go to state 163


state 147

    (36) for_param3 -> assignment .

    RPARENTHESIS    reduce using rule 36 (for_param3 -> assignment .)


state 148

    (35) for_param2 -> expression SEMICOLON .

    ID              reduce using rule 35 (for_param2 -> expression SEMICOLON .)


state 149

    (38) fun_param -> expression COMMA fun_param .

    RPARENTHESIS    reduce using rule 38 (fun_param -> expression COMMA fun_param .)


state 150

    (81) var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET . expression RSQUARE_BRACKET
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 164
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 151

    (40) write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    DO              reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    ID              reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 40 (write_function -> PRINT LPARENTHESIS write RPARENTHESIS SEMICOLON .)


state 152

    (41) write -> expression COMMA write .

    RPARENTHESIS    reduce using rule 41 (write -> expression COMMA write .)


state 153

    (43) read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    DO              reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    ID              reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 43 (read_function -> READ LPARENTHESIS read RPARENTHESIS SEMICOLON .)


state 154

    (44) read -> expression COMMA read .

    RPARENTHESIS    reduce using rule 44 (read -> expression COMMA read .)


state 155

    (2) functions -> DEF type_fun ID LPARENTHESIS param RPARENTHESIS block functions .

    MAIN            reduce using rule 2 (functions -> DEF type_fun ID LPARENTHESIS param RPARENTHESIS block functions .)


state 156

    (4) param -> type ID COMMA param .

    RPARENTHESIS    reduce using rule 4 (param -> type ID COMMA param .)


state 157

    (25) vars_n -> ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET .

    SEMICOLON       reduce using rule 25 (vars_n -> ID LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET LSQUARE_BRACKET CONST_INT RSQUARE_BRACKET .)


state 158

    (27) condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .

    RETURN          reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    VAR             reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    IF              reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    WHILE           reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    DO              reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    FOR             reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    ID              reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    PRINT           reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    READ            reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)
    RCURLY_BRACKET  reduce using rule 27 (condition -> IF LPARENTHESIS expression RPARENTHESIS block condition_else .)


state 159

    (28) condition_else -> ELIF . LPARENTHESIS expression RPARENTHESIS block condition_else

    LPARENTHESIS    shift and go to state 165


state 160

    (29) condition_else -> ELSE . block
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 19

    block                          shift and go to state 166

state 161

    (30) condition_else -> empty .

    RETURN          reduce using rule 30 (condition_else -> empty .)
    VAR             reduce using rule 30 (condition_else -> empty .)
    IF              reduce using rule 30 (condition_else -> empty .)
    WHILE           reduce using rule 30 (condition_else -> empty .)
    DO              reduce using rule 30 (condition_else -> empty .)
    FOR             reduce using rule 30 (condition_else -> empty .)
    ID              reduce using rule 30 (condition_else -> empty .)
    PRINT           reduce using rule 30 (condition_else -> empty .)
    READ            reduce using rule 30 (condition_else -> empty .)
    RCURLY_BRACKET  reduce using rule 30 (condition_else -> empty .)


state 162

    (32) while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS . SEMICOLON

    SEMICOLON       shift and go to state 167


state 163

    (33) for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS . block
    (7) block -> . LCURLY_BRACKET content_block RCURLY_BRACKET

    LCURLY_BRACKET  shift and go to state 19

    block                          shift and go to state 168

state 164

    (81) var -> ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression . RSQUARE_BRACKET
    (47) expression -> expression . logical_or exp_or
    (73) logical_or -> . BOOL_OR

    RSQUARE_BRACKET shift and go to state 169
    BOOL_OR         shift and go to state 82

    logical_or                     shift and go to state 81

state 165

    (28) condition_else -> ELIF LPARENTHESIS . expression RPARENTHESIS block condition_else
    (46) expression -> . exp_or
    (47) expression -> . expression logical_or exp_or
    (48) exp_or -> . exp_and
    (49) exp_or -> . exp_or logical_and exp_and
    (50) exp_and -> . exp_not
    (51) exp_and -> . exp_and logical_not exp_not
    (52) exp_not -> . exp
    (53) exp_not -> . exp relational_l1 term
    (54) exp_not -> . exp relational_l2 term
    (55) exp -> . term
    (56) exp -> . term arithmetic_l1 exp
    (57) term -> . factor
    (58) term -> . factor arithmetic_l2 term
    (59) factor -> . LPARENTHESIS expression RPARENTHESIS
    (60) factor -> . const_var
    (61) factor -> . function_call
    (62) factor -> . var
    (76) const_var -> . CONST_INT
    (77) const_var -> . CONST_FLOAT
    (78) const_var -> . CONST_STRING
    (37) function_call -> . ID LPARENTHESIS fun_param RPARENTHESIS
    (79) var -> . ID
    (80) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET
    (81) var -> . ID LSQUARE_BRACKET expression RSQUARE_BRACKET LSQUARE_BRACKET expression RSQUARE_BRACKET

    LPARENTHESIS    shift and go to state 60
    CONST_INT       shift and go to state 64
    CONST_FLOAT     shift and go to state 65
    CONST_STRING    shift and go to state 66
    ID              shift and go to state 41

    expression                     shift and go to state 170
    exp_or                         shift and go to state 54
    exp_and                        shift and go to state 55
    exp_not                        shift and go to state 56
    exp                            shift and go to state 57
    term                           shift and go to state 58
    factor                         shift and go to state 59
    const_var                      shift and go to state 61
    function_call                  shift and go to state 62
    var                            shift and go to state 63

state 166

    (29) condition_else -> ELSE block .

    RETURN          reduce using rule 29 (condition_else -> ELSE block .)
    VAR             reduce using rule 29 (condition_else -> ELSE block .)
    IF              reduce using rule 29 (condition_else -> ELSE block .)
    WHILE           reduce using rule 29 (condition_else -> ELSE block .)
    DO              reduce using rule 29 (condition_else -> ELSE block .)
    FOR             reduce using rule 29 (condition_else -> ELSE block .)
    ID              reduce using rule 29 (condition_else -> ELSE block .)
    PRINT           reduce using rule 29 (condition_else -> ELSE block .)
    READ            reduce using rule 29 (condition_else -> ELSE block .)
    RCURLY_BRACKET  reduce using rule 29 (condition_else -> ELSE block .)


state 167

    (32) while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .

    RETURN          reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    VAR             reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    IF              reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    WHILE           reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    DO              reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    FOR             reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    ID              reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    PRINT           reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    READ            reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)
    RCURLY_BRACKET  reduce using rule 32 (while_loop -> DO block WHILE LPARENTHESIS expression RPARENTHESIS SEMICOLON .)


state 168

    (33) for_loop -> FOR LPARENTHESIS for_param1 for_param2 for_param3 RPARENTHESIS block .

